-0.130000,0.078000,0.361000,0.403000
-0.051000,0.020000,0.076000,0.104000
-0.080000,0.032000,0.130000,0.166000
-0.071000,0.029000,0.116000,0.150000
-0.076000,0.031000,0.127000,0.161000
-0.103000,0.044000,0.180000,0.222000
-0.085000,0.036000,0.147000,0.184000
-0.078000,0.033000,0.136000,0.171000
-0.076000,0.033000,0.135000,0.169000
-0.056000,0.024000,0.098000,0.126000
-0.060000,0.026000,0.107000,0.136000
-0.047000,0.021000,0.083000,0.109000
-0.077000,0.035000,0.146000,0.180000
-0.016000,0.006000,0.021000,0.037000
-0.052000,0.024000,0.100000,0.126000
-0.058000,0.027000,0.113000,0.140000
-0.044000,0.021000,0.085000,0.109000
-0.034000,0.016000,0.064000,0.085000
-0.037000,0.018000,0.073000,0.095000
-0.046000,0.023000,0.094000,0.118000
-0.044000,0.022000,0.092000,0.116000
-0.069000,0.036000,0.153000,0.182000
-0.064000,0.033000,0.143000,0.171000
-0.057000,0.030000,0.128000,0.154000
-0.078000,0.043000,0.184000,0.216000
-0.075000,0.042000,0.181000,0.212000
-0.076000,0.043000,0.186000,0.217000
-0.091000,0.052000,0.229000,0.263000
-0.137000,0.084000,0.373000,0.417000
-0.055000,0.022000,0.083000,0.112000
-0.097000,0.041000,0.159000,0.201000
-0.079000,0.033000,0.129000,0.166000
-0.119000,0.051000,0.205000,0.253000
-0.061000,0.026000,0.101000,0.132000
-0.109000,0.048000,0.192000,0.236000
-0.056000,0.025000,0.095000,0.124000
-0.054000,0.024000,0.093000,0.121000
-0.054000,0.024000,0.094000,0.122000
-0.045000,0.020000,0.077000,0.102000
-0.057000,0.026000,0.104000,0.132000
-0.011000,0.004000,0.011000,0.027000
-0.067000,0.032000,0.129000,0.159000
-0.056000,0.027000,0.108000,0.135000
-0.032000,0.015000,0.056000,0.077000
-0.061000,0.030000,0.123000,0.151000
-0.051000,0.025000,0.102000,0.128000
-0.064000,0.033000,0.134000,0.163000
-0.041000,0.021000,0.082000,0.105000
-0.051000,0.027000,0.108000,0.134000
-0.074000,0.040000,0.165000,0.196000
-0.061000,0.033000,0.135000,0.163000
-0.069000,0.038000,0.159000,0.189000
-0.062000,0.035000,0.144000,0.172000
-0.082000,0.047000,0.199000,0.232000
-0.075000,0.043000,0.184000,0.214000
-0.093000,0.055000,0.235000,0.270000
-0.136000,0.086000,0.370000,0.415000
-0.103000,0.044000,0.168000,0.212000
-0.124000,0.054000,0.208000,0.259000
-0.078000,0.034000,0.128000,0.164000
-0.080000,0.035000,0.134000,0.171000
-0.052000,0.023000,0.085000,0.112000
-0.072000,0.032000,0.124000,0.158000
-0.046000,0.020000,0.075000,0.101000
-0.030000,0.013000,0.047000,0.068000
-0.048000,0.022000,0.082000,0.108000
-0.054000,0.025000,0.096000,0.124000
-0.066000,0.031000,0.121000,0.152000
-0.060000,0.029000,0.111000,0.139000
-0.046000,0.022000,0.085000,0.110000
-0.082000,0.041000,0.162000,0.197000
-0.055000,0.027000,0.106000,0.133000
-0.047000,0.023000,0.090000,0.115000
-0.057000,0.029000,0.115000,0.143000
-0.043000,0.022000,0.085000,0.109000
-0.032000,0.016000,0.061000,0.082000
-0.055000,0.029000,0.116000,0.143000
-0.074000,0.041000,0.165000,0.196000
-0.077000,0.043000,0.174000,0.206000
-0.067000,0.038000,0.155000,0.184000
-0.070000,0.040000,0.163000,0.193000
-0.069000,0.040000,0.164000,0.194000
-0.084000,0.050000,0.206000,0.239000
-0.093000,0.041000,0.150000,0.191000
-0.063000,0.028000,0.100000,0.132000
-0.043000,0.019000,0.065000,0.091000
-0.033000,0.014000,0.048000,0.070000
-0.087000,0.040000,0.148000,0.187000
-0.101000,0.047000,0.177000,0.220000
-0.063000,0.029000,0.108000,0.139000
-0.094000,0.045000,0.169000,0.209000
-0.020000,0.009000,0.028000,0.046000
-0.074000,0.036000,0.136000,0.170000
-0.027000,0.012000,0.043000,0.063000
-0.049000,0.024000,0.090000,0.116000
-0.057000,0.028000,0.107000,0.135000
-0.088000,0.045000,0.175000,0.212000
-0.046000,0.023000,0.087000,0.112000
-0.042000,0.022000,0.081000,0.105000
-0.053000,0.028000,0.107000,0.134000
-0.057000,0.030000,0.116000,0.144000
-0.050000,0.027000,0.103000,0.128000
-0.056000,0.031000,0.119000,0.146000
-0.083000,0.047000,0.186000,0.220000
-0.065000,0.037000,0.146000,0.175000
-0.056000,0.033000,0.127000,0.154000
-0.051000,0.030000,0.115000,0.140000
-0.084000,0.051000,0.202000,0.236000
-0.094000,0.058000,0.233000,0.269000
-0.139000,0.090000,0.369000,0.415000
-0.051000,0.022000,0.077000,0.106000
-0.167000,0.077000,0.283000,0.348000
-0.093000,0.043000,0.154000,0.196000
-0.097000,0.045000,0.165000,0.207000
-0.040000,0.018000,0.061000,0.085000
-0.045000,0.021000,0.072000,0.098000
-0.037000,0.017000,0.057000,0.081000
-0.028000,0.013000,0.042000,0.063000
-0.029000,0.013000,0.044000,0.064000
-0.056000,0.027000,0.099000,0.127000
-0.060000,0.030000,0.108000,0.138000
-0.072000,0.037000,0.136000,0.169000
-0.023000,0.011000,0.036000,0.054000
-0.056000,0.029000,0.107000,0.135000
-0.055000,0.029000,0.106000,0.134000
-0.065000,0.035000,0.131000,0.161000
-0.027000,0.014000,0.047000,0.067000
-0.057000,0.032000,0.118000,0.146000
-0.059000,0.033000,0.125000,0.153000
-0.080000,0.046000,0.175000,0.209000
-0.084000,0.049000,0.187000,0.222000
-0.078000,0.046000,0.177000,0.210000
-0.059000,0.035000,0.134000,0.162000
-0.069000,0.042000,0.161000,0.192000
-0.067000,0.041000,0.158000,0.188000
-0.099000,0.062000,0.245000,0.282000
-0.143000,0.096000,0.381000,0.430000
-0.030000,0.013000,0.041000,0.063000
-0.116000,0.055000,0.193000,0.242000
-0.024000,0.010000,0.031000,0.051000
-0.073000,0.034000,0.120000,0.155000
-0.097000,0.047000,0.166000,0.208000
-0.052000,0.025000,0.085000,0.114000
-0.075000,0.037000,0.129000,0.164000
-0.081000,0.040000,0.144000,0.180000
-0.049000,0.024000,0.084000,0.111000
-0.037000,0.018000,0.062000,0.085000
-0.005000,0.002000,0.000000,0.013000
-0.050000,0.026000,0.091000,0.117000
-0.071000,0.038000,0.136000,0.169000
-0.048000,0.025000,0.090000,0.116000
-0.057000,0.031000,0.109000,0.138000
-0.048000,0.026000,0.093000,0.119000
-0.074000,0.042000,0.152000,0.185000
-0.088000,0.050000,0.186000,0.222000
-0.066000,0.038000,0.139000,0.169000
-0.072000,0.042000,0.155000,0.187000
-0.054000,0.032000,0.117000,0.143000
-0.066000,0.040000,0.148000,0.178000
-0.068000,0.042000,0.155000,0.185000
-0.073000,0.045000,0.170000,0.202000
-0.090000,0.057000,0.218000,0.254000
-0.138000,0.094000,0.365000,0.413000
-0.121000,0.058000,0.198000,0.249000
-0.074000,0.035000,0.118000,0.154000
-0.099000,0.048000,0.165000,0.208000
-0.082000,0.040000,0.136000,0.174000
-0.060000,0.029000,0.098000,0.129000
-0.102000,0.051000,0.179000,0.223000
-0.050000,0.025000,0.082000,0.110000
-0.044000,0.022000,0.072000,0.098000
-0.048000,0.024000,0.082000,0.108000
-0.035000,0.017000,0.057000,0.079000
-0.017000,0.008000,0.023000,0.040000
-0.072000,0.039000,0.136000,0.169000
-0.057000,0.031000,0.107000,0.136000
-0.070000,0.039000,0.136000,0.169000
-0.042000,0.023000,0.078000,0.102000
-0.053000,0.030000,0.105000,0.132000
-0.042000,0.024000,0.081000,0.105000
-0.064000,0.037000,0.132000,0.162000
-0.062000,0.037000,0.131000,0.161000
-0.041000,0.024000,0.084000,0.107000
-0.078000,0.048000,0.172000,0.206000
-0.077000,0.048000,0.173000,0.206000
-0.077000,0.049000,0.178000,0.211000
-0.084000,0.054000,0.198000,0.232000
-0.109000,0.072000,0.266000,0.307000
-0.126000,0.088000,0.332000,0.377000
-0.067000,0.032000,0.104000,0.138000
-0.064000,0.031000,0.100000,0.133000
-0.012000,0.005000,0.009000,0.024000
-0.043000,0.021000,0.067000,0.093000
-0.066000,0.033000,0.109000,0.142000
-0.054000,0.027000,0.089000,0.119000
-0.085000,0.044000,0.149000,0.188000
-0.059000,0.030000,0.101000,0.131000
-0.050000,0.026000,0.085000,0.112000
-0.061000,0.033000,0.109000,0.140000
-0.052000,0.028000,0.093000,0.121000
-0.083000,0.046000,0.158000,0.195000
-0.075000,0.042000,0.144000,0.179000
-0.042000,0.023000,0.076000,0.100000
-0.056000,0.032000,0.108000,0.137000
-0.040000,0.023000,0.075000,0.098000
-0.035000,0.020000,0.065000,0.087000
-0.053000,0.031000,0.108000,0.135000
-0.062000,0.037000,0.129000,0.159000
-0.042000,0.025000,0.087000,0.111000
-0.064000,0.040000,0.140000,0.171000
-0.078000,0.050000,0.176000,0.209000
-0.067000,0.043000,0.152000,0.183000
-0.083000,0.055000,0.195000,0.230000
-0.100000,0.067000,0.241000,0.281000
-0.135000,0.095000,0.349000,0.397000
-0.044000,0.021000,0.064000,0.091000
-0.035000,0.016000,0.049000,0.072000
-0.031000,0.015000,0.044000,0.066000
-0.002000,0.000000,-0.007000,0.004000
-0.042000,0.021000,0.066000,0.091000
-0.060000,0.031000,0.100000,0.131000
-0.043000,0.022000,0.068000,0.094000
-0.091000,0.049000,0.162000,0.202000
-0.007000,0.003000,0.002000,0.016000
-0.012000,0.006000,0.012000,0.028000
-0.047000,0.025000,0.082000,0.108000
-0.015000,0.008000,0.019000,0.036000
-0.045000,0.025000,0.082000,0.107000
-0.040000,0.023000,0.073000,0.097000
-0.034000,0.019000,0.061000,0.083000
-0.038000,0.022000,0.072000,0.095000
-0.050000,0.030000,0.100000,0.127000
-0.053000,0.032000,0.108000,0.135000
-0.070000,0.043000,0.147000,0.180000
-0.099000,0.063000,0.217000,0.258000
-0.085000,0.055000,0.189000,0.225000
-0.071000,0.046000,0.158000,0.190000
-0.087000,0.058000,0.201000,0.237000
-0.085000,0.057000,0.200000,0.236000
-0.137000,0.100000,0.356000,0.406000
-0.054000,0.027000,0.081000,0.112000
-0.036000,0.018000,0.052000,0.076000
-0.040000,0.020000,0.059000,0.084000
-0.042000,0.022000,0.064000,0.090000
-0.092000,0.049000,0.157000,0.199000
-0.036000,0.018000,0.054000,0.078000
-0.066000,0.035000,0.112000,0.145000
-0.026000,0.013000,0.038000,0.058000
-0.040000,0.022000,0.066000,0.091000
-0.027000,0.014000,0.041000,0.062000
-0.055000,0.031000,0.099000,0.128000
-0.065000,0.037000,0.121000,0.153000
-0.075000,0.044000,0.143000,0.178000
-0.087000,0.052000,0.171000,0.210000
-0.040000,0.023000,0.073000,0.097000
-0.058000,0.035000,0.114000,0.144000
-0.020000,0.011000,0.032000,0.050000
-0.063000,0.040000,0.130000,0.161000
-0.043000,0.027000,0.086000,0.111000
-0.055000,0.035000,0.117000,0.145000
-0.060000,0.039000,0.130000,0.160000
-0.071000,0.047000,0.159000,0.191000
-0.065000,0.044000,0.147000,0.177000
-0.091000,0.063000,0.214000,0.252000
-0.136000,0.099000,0.344000,0.394000
-0.143000,0.106000,0.371000,0.423000
-2.459000,1.309000,4.221000,5.068000
-2.426000,1.306000,4.225000,5.054000
-0.040000,0.020000,0.058000,0.083000
-0.014000,0.007000,0.014000,0.030000
-0.080000,0.043000,0.134000,0.173000
-0.044000,0.024000,0.070000,0.097000
-0.015000,0.007000,0.015000,0.032000
-0.111000,0.063000,0.200000,0.247000
-0.052000,0.029000,0.089000,0.118000
-0.049000,0.027000,0.084000,0.111000
-0.082000,0.048000,0.152000,0.190000
-0.044000,0.026000,0.078000,0.104000
-0.067000,0.040000,0.126000,0.158000
-0.051000,0.030000,0.095000,0.123000
-0.052000,0.031000,0.099000,0.127000
-0.060000,0.037000,0.118000,0.148000
-0.059000,0.037000,0.119000,0.149000
-0.062000,0.040000,0.127000,0.158000
-0.053000,0.034000,0.109000,0.136000
-0.080000,0.053000,0.173000,0.209000
-0.073000,0.049000,0.161000,0.195000
-0.086000,0.059000,0.194000,0.231000
-0.093000,0.065000,0.215000,0.254000
-0.085000,0.060000,0.199000,0.235000
-0.142000,0.106000,0.361000,0.413000
-0.075000,0.040000,0.117000,0.155000
-2.435000,1.339000,4.235000,5.076000
-0.003000,0.000000,-0.006000,0.006000
-0.053000,0.029000,0.083000,0.113000
-0.105000,0.059000,0.180000,0.227000
-0.056000,0.031000,0.092000,0.123000
-0.136000,0.078000,0.243000,0.299000
-0.031000,0.017000,0.047000,0.069000
-0.007000,0.003000,0.003000,0.017000
-0.092000,0.055000,0.170000,0.211000
-0.051000,0.030000,0.090000,0.119000
-0.063000,0.038000,0.116000,0.148000
-0.032000,0.019000,0.054000,0.076000
-0.030000,0.018000,0.050000,0.072000
-0.055000,0.034000,0.105000,0.134000
-0.079000,0.050000,0.158000,0.195000
-0.107000,0.070000,0.224000,0.269000
-0.088000,0.058000,0.184000,0.223000
-0.033000,0.021000,0.063000,0.085000
-0.070000,0.047000,0.151000,0.184000
-0.086000,0.059000,0.190000,0.227000
-0.051000,0.035000,0.110000,0.138000
-0.088000,0.062000,0.203000,0.241000
-0.093000,0.067000,0.220000,0.259000
-0.125000,0.095000,0.316000,0.364000
-0.063000,0.034000,0.097000,0.131000
-0.124000,0.068000,0.203000,0.258000
-0.050000,0.027000,0.076000,0.105000
-2.367000,1.360000,4.232000,5.046000
-0.075000,0.042000,0.124000,0.161000
0.000000,0.000000,-0.011000,0.000000
-0.081000,0.047000,0.140000,0.178000
-0.032000,0.018000,0.048000,0.071000
-0.049000,0.028000,0.082000,0.110000
-0.070000,0.042000,0.126000,0.161000
-0.067000,0.041000,0.122000,0.156000
-0.055000,0.033000,0.099000,0.129000
-0.060000,0.037000,0.112000,0.143000
-0.113000,0.072000,0.225000,0.272000
-0.043000,0.027000,0.079000,0.105000
-0.030000,0.019000,0.053000,0.075000
-0.088000,0.058000,0.182000,0.221000
-0.070000,0.047000,0.144000,0.178000
-0.054000,0.036000,0.110000,0.139000
-0.068000,0.047000,0.146000,0.178000
-0.076000,0.053000,0.167000,0.202000
-0.072000,0.051000,0.159000,0.193000
-0.105000,0.076000,0.242000,0.286000
-0.094000,0.069000,0.221000,0.261000
-0.133000,0.104000,0.336000,0.387000
-0.133000,0.074000,0.215000,0.274000
-0.071000,0.039000,0.111000,0.148000
-0.018000,0.009000,0.020000,0.039000
-0.036000,0.020000,0.053000,0.078000
-0.083000,0.048000,0.138000,0.178000
-0.115000,0.068000,0.200000,0.251000
-0.102000,0.060000,0.178000,0.224000
-0.083000,0.050000,0.146000,0.186000
-0.058000,0.035000,0.100000,0.131000
-0.076000,0.047000,0.137000,0.174000
-0.087000,0.054000,0.161000,0.201000
-0.065000,0.041000,0.119000,0.152000
-0.056000,0.035000,0.103000,0.133000
-0.064000,0.041000,0.122000,0.155000
-0.103000,0.068000,0.208000,0.252000
-0.078000,0.052000,0.157000,0.193000
-0.059000,0.039000,0.117000,0.147000
-0.062000,0.042000,0.126000,0.158000
-0.054000,0.037000,0.110000,0.139000
-0.075000,0.053000,0.161000,0.196000
-0.077000,0.055000,0.170000,0.206000
-0.061000,0.044000,0.133000,0.164000
-0.081000,0.060000,0.185000,0.222000
-0.127000,0.096000,0.301000,0.351000
-0.143000,0.113000,0.360000,0.415000
-0.047000,0.026000,0.069000,0.098000
-0.012000,0.005000,0.008000,0.024000
-0.100000,0.058000,0.165000,0.212000
-0.170000,0.100000,0.291000,0.362000
-0.082000,0.048000,0.136000,0.176000
-0.062000,0.037000,0.103000,0.136000
-0.054000,0.032000,0.089000,0.120000
-0.118000,0.073000,0.212000,0.264000
-0.110000,0.068000,0.199000,0.248000
-0.055000,0.034000,0.095000,0.125000
-0.085000,0.054000,0.157000,0.197000
-0.075000,0.048000,0.139000,0.176000
-0.101000,0.067000,0.196000,0.241000
-0.062000,0.040000,0.117000,0.149000
-0.094000,0.064000,0.188000,0.231000
-0.081000,0.055000,0.162000,0.200000
-0.037000,0.025000,0.069000,0.092000
-0.078000,0.055000,0.162000,0.199000
-0.052000,0.037000,0.106000,0.135000
-0.061000,0.043000,0.128000,0.159000
-0.092000,0.068000,0.205000,0.245000
-0.096000,0.072000,0.218000,0.260000
-0.101000,0.077000,0.234000,0.277000
-0.113000,0.087000,0.266000,0.313000
-0.143000,0.116000,0.360000,0.415000
-0.140000,0.116000,0.360000,0.415000
-0.090000,0.052000,0.142000,0.186000
-0.034000,0.019000,0.046000,0.070000
-0.081000,0.047000,0.130000,0.171000
-0.029000,0.017000,0.040000,0.063000
-0.058000,0.034000,0.093000,0.125000
-0.093000,0.057000,0.158000,0.202000
-0.063000,0.038000,0.105000,0.139000
-0.067000,0.042000,0.115000,0.150000
-0.035000,0.021000,0.055000,0.079000
-0.070000,0.045000,0.126000,0.161000
-0.067000,0.043000,0.121000,0.156000
-0.059000,0.038000,0.106000,0.138000
-0.056000,0.037000,0.103000,0.134000
-0.081000,0.055000,0.158000,0.196000
-0.098000,0.067000,0.195000,0.239000
-0.118000,0.083000,0.242000,0.293000
-0.048000,0.033000,0.092000,0.120000
-0.057000,0.040000,0.115000,0.145000
-0.088000,0.064000,0.188000,0.228000
-0.075000,0.055000,0.160000,0.196000
-0.076000,0.057000,0.165000,0.202000
-0.080000,0.061000,0.178000,0.215000
-0.116000,0.090000,0.269000,0.317000
-0.120000,0.094000,0.283000,0.332000
-0.146000,0.121000,0.367000,0.424000
-0.141000,0.119000,0.362000,0.418000
-0.068000,0.039000,0.103000,0.140000
-0.050000,0.029000,0.075000,0.105000
-0.115000,0.069000,0.189000,0.242000
-0.092000,0.056000,0.152000,0.197000
-0.053000,0.032000,0.084000,0.115000
-0.091000,0.057000,0.155000,0.199000
-0.099000,0.062000,0.172000,0.218000
-0.050000,0.031000,0.083000,0.112000
-0.092000,0.060000,0.165000,0.209000
-0.082000,0.053000,0.147000,0.187000
-0.080000,0.053000,0.146000,0.185000
-0.103000,0.070000,0.196000,0.243000
-0.073000,0.050000,0.138000,0.175000
-0.073000,0.050000,0.140000,0.176000
-0.092000,0.064000,0.182000,0.224000
-0.082000,0.058000,0.165000,0.204000
-0.081000,0.058000,0.164000,0.203000
-0.078000,0.057000,0.162000,0.199000
-0.090000,0.067000,0.191000,0.233000
-0.101000,0.076000,0.221000,0.266000
-0.061000,0.046000,0.131000,0.163000
-0.100000,0.077000,0.225000,0.269000
-0.112000,0.088000,0.258000,0.305000
-0.120000,0.096000,0.284000,0.334000
-0.141000,0.121000,0.360000,0.416000
-0.139000,0.121000,0.363000,0.418000
-0.053000,0.031000,0.078000,0.109000
-0.097000,0.059000,0.156000,0.203000
-0.073000,0.044000,0.115000,0.153000
-0.059000,0.036000,0.093000,0.126000
-0.066000,0.041000,0.106000,0.142000
-0.073000,0.046000,0.123000,0.161000
-0.071000,0.045000,0.120000,0.157000
-0.099000,0.065000,0.176000,0.222000
-0.074000,0.049000,0.130000,0.168000
-0.109000,0.073000,0.201000,0.251000
-0.084000,0.057000,0.154000,0.195000
-0.091000,0.062000,0.170000,0.213000
-0.074000,0.051000,0.139000,0.176000
-0.096000,0.068000,0.187000,0.232000
-0.080000,0.057000,0.156000,0.195000
-0.096000,0.070000,0.194000,0.239000
-0.095000,0.070000,0.195000,0.238000
-0.090000,0.067000,0.187000,0.229000
-0.104000,0.079000,0.223000,0.269000
-0.081000,0.062000,0.173000,0.211000
-0.098000,0.077000,0.217000,0.261000
-0.111000,0.088000,0.252000,0.300000
-0.095000,0.077000,0.218000,0.261000
-0.097000,0.079000,0.225000,0.269000
-0.142000,0.124000,0.363000,0.420000
-0.139000,0.123000,0.361000,0.418000
-0.083000,0.051000,0.130000,0.173000
-0.065000,0.040000,0.100000,0.136000
-0.090000,0.056000,0.145000,0.190000
-0.094000,0.060000,0.156000,0.202000
-0.050000,0.031000,0.078000,0.108000
-0.103000,0.067000,0.176000,0.225000
-0.107000,0.070000,0.186000,0.236000
-0.098000,0.065000,0.173000,0.220000
-0.070000,0.047000,0.123000,0.160000
-0.081000,0.055000,0.145000,0.185000
-0.076000,0.052000,0.138000,0.176000
-0.099000,0.069000,0.186000,0.232000
-0.063000,0.044000,0.116000,0.150000
-0.097000,0.070000,0.190000,0.235000
-0.098000,0.072000,0.194000,0.240000
-0.094000,0.069000,0.189000,0.232000
-0.085000,0.063000,0.173000,0.213000
-0.093000,0.071000,0.194000,0.237000
-0.106000,0.082000,0.226000,0.274000
-0.102000,0.080000,0.221000,0.267000
-0.112000,0.089000,0.249000,0.298000
-0.118000,0.096000,0.268000,0.319000
-0.093000,0.076000,0.213000,0.256000
-0.104000,0.087000,0.243000,0.289000
-0.103000,0.087000,0.246000,0.291000
-0.143000,0.127000,0.364000,0.422000
-0.145000,0.132000,0.378000,0.437000
-0.101000,0.063000,0.159000,0.208000
-0.138000,0.087000,0.225000,0.288000
-0.130000,0.084000,0.215000,0.276000
-0.041000,0.026000,0.061000,0.088000
-0.205000,0.135000,0.357000,0.444000
-0.072000,0.047000,0.120000,0.158000
-0.079000,0.052000,0.134000,0.174000
-0.113000,0.077000,0.200000,0.253000
-0.103000,0.071000,0.185000,0.234000
-0.090000,0.062000,0.162000,0.206000
-0.120000,0.085000,0.225000,0.280000
-0.112000,0.080000,0.212000,0.263000
-0.074000,0.053000,0.138000,0.176000
-0.106000,0.078000,0.207000,0.256000
-0.128000,0.096000,0.257000,0.314000
-0.124000,0.094000,0.253000,0.308000
-0.095000,0.072000,0.194000,0.238000
-0.113000,0.088000,0.238000,0.289000
-0.073000,0.057000,0.153000,0.190000
-0.107000,0.085000,0.232000,0.280000
-0.101000,0.082000,0.224000,0.270000
-0.091000,0.074000,0.202000,0.245000
-0.109000,0.091000,0.249000,0.297000
-0.118000,0.100000,0.277000,0.329000
-0.105000,0.090000,0.249000,0.296000
-0.143000,0.128000,0.357000,0.416000
-0.145000,0.131000,0.369000,0.428000
-0.145000,0.134000,0.376000,0.435000
-0.108000,0.068000,0.170000,0.223000
-0.151000,0.098000,0.247000,0.316000
-0.102000,0.067000,0.166000,0.216000
-0.086000,0.057000,0.141000,0.185000
-0.113000,0.075000,0.190000,0.244000
-0.128000,0.086000,0.220000,0.279000
-0.090000,0.062000,0.155000,0.200000
-0.084000,0.058000,0.146000,0.189000
-0.116000,0.081000,0.209000,0.263000
-0.128000,0.091000,0.236000,0.294000
-0.106000,0.076000,0.196000,0.246000
-0.130000,0.095000,0.249000,0.307000
-0.111000,0.082000,0.214000,0.265000
-0.122000,0.091000,0.239000,0.294000
-0.117000,0.089000,0.234000,0.287000
-0.094000,0.072000,0.187000,0.232000
-0.096000,0.075000,0.197000,0.242000
-0.128000,0.101000,0.270000,0.326000
-0.142000,0.114000,0.306000,0.367000
-0.112000,0.091000,0.243000,0.293000
-0.109000,0.090000,0.240000,0.290000
-0.133000,0.112000,0.302000,0.360000
-0.118000,0.101000,0.272000,0.324000
-0.123000,0.107000,0.288000,0.342000
-0.141000,0.128000,0.351000,0.410000
-0.150000,0.138000,0.381000,0.443000
-0.145000,0.136000,0.375000,0.435000
-0.176000,0.115000,0.285000,0.364000
-0.103000,0.067000,0.165000,0.216000
-0.183000,0.122000,0.306000,0.387000
-0.123000,0.083000,0.205000,0.264000
-0.143000,0.097000,0.244000,0.310000
-0.128000,0.088000,0.220000,0.279000
-0.078000,0.054000,0.131000,0.172000
-0.139000,0.098000,0.248000,0.311000
-0.092000,0.065000,0.162000,0.208000
-0.081000,0.058000,0.145000,0.186000
-0.117000,0.086000,0.218000,0.272000
-0.135000,0.100000,0.256000,0.317000
-0.123000,0.093000,0.238000,0.294000
-0.090000,0.068000,0.174000,0.218000
-0.128000,0.099000,0.255000,0.312000
-0.127000,0.100000,0.259000,0.316000
-0.122000,0.097000,0.253000,0.308000
-0.125000,0.101000,0.263000,0.320000
-0.124000,0.102000,0.266000,0.321000
-0.148000,0.123000,0.324000,0.387000
-0.124000,0.104000,0.275000,0.330000
-0.121000,0.104000,0.274000,0.328000
-0.091000,0.078000,0.205000,0.248000
-0.149000,0.136000,0.365000,0.428000
-0.148000,0.137000,0.368000,0.431000
-0.155000,0.146000,0.395000,0.460000
-0.201000,0.133000,0.326000,0.416000
-0.111000,0.074000,0.178000,0.233000
-0.096000,0.065000,0.155000,0.203000
-0.096000,0.065000,0.156000,0.205000
-0.150000,0.104000,0.256000,0.325000
-0.130000,0.091000,0.224000,0.285000
-0.140000,0.100000,0.247000,0.311000
-0.130000,0.093000,0.231000,0.291000
-0.157000,0.115000,0.286000,0.356000
-0.122000,0.090000,0.224000,0.281000
-0.111000,0.083000,0.206000,0.258000
-0.157000,0.119000,0.301000,0.370000
-0.150000,0.115000,0.291000,0.357000
-0.106000,0.082000,0.206000,0.257000
-0.116000,0.092000,0.231000,0.285000
-0.123000,0.098000,0.250000,0.306000
-0.158000,0.129000,0.330000,0.399000
-0.147000,0.121000,0.310000,0.374000
-0.160000,0.133000,0.344000,0.413000
-0.145000,0.122000,0.316000,0.379000
-0.159000,0.136000,0.354000,0.422000
-0.140000,0.122000,0.316000,0.377000
-0.110000,0.097000,0.252000,0.303000
-0.148000,0.137000,0.362000,0.425000
-0.154000,0.147000,0.390000,0.455000
-0.106000,0.071000,0.166000,0.219000
-0.144000,0.098000,0.233000,0.301000
-0.152000,0.105000,0.251000,0.322000
-0.169000,0.118000,0.285000,0.362000
-0.112000,0.079000,0.188000,0.243000
-0.206000,0.148000,0.360000,0.451000
-0.160000,0.116000,0.283000,0.356000
-0.159000,0.117000,0.285000,0.357000
-0.167000,0.124000,0.305000,0.380000
-0.161000,0.121000,0.298000,0.370000
-0.157000,0.120000,0.296000,0.366000
-0.189000,0.146000,0.363000,0.445000
-0.157000,0.123000,0.306000,0.376000
-0.113000,0.089000,0.219000,0.273000
-0.177000,0.142000,0.356000,0.433000
-0.136000,0.111000,0.277000,0.338000
-0.143000,0.118000,0.297000,0.361000
-0.172000,0.144000,0.365000,0.439000
-0.121000,0.103000,0.258000,0.314000
-0.153000,0.132000,0.335000,0.402000
-0.160000,0.140000,0.356000,0.426000
-0.152000,0.135000,0.345000,0.412000
-0.127000,0.115000,0.292000,0.349000
-0.148000,0.140000,0.361000,0.426000
-0.214000,0.147000,0.346000,0.443000
-0.162000,0.112000,0.263000,0.339000
-0.190000,0.134000,0.316000,0.403000
-0.173000,0.123000,0.291000,0.371000
-0.212000,0.153000,0.366000,0.460000
-0.201000,0.146000,0.351000,0.440000
-0.169000,0.124000,0.298000,0.374000
-0.138000,0.103000,0.245000,0.310000
-0.139000,0.105000,0.251000,0.316000
-0.160000,0.122000,0.295000,0.368000
-0.190000,0.147000,0.358000,0.442000
-0.159000,0.125000,0.302000,0.374000
-0.152000,0.120000,0.293000,0.362000
-0.110000,0.088000,0.213000,0.266000
-0.175000,0.143000,0.352000,0.428000
-0.181000,0.151000,0.372000,0.451000
-0.144000,0.121000,0.297000,0.362000
-0.190000,0.162000,0.404000,0.486000
-0.141000,0.122000,0.302000,0.366000
-0.147000,0.129000,0.321000,0.386000
-0.125000,0.111000,0.276000,0.333000
-0.144000,0.130000,0.324000,0.388000
-0.133000,0.122000,0.306000,0.366000
-0.222000,0.155000,0.360000,0.461000
-0.253000,0.179000,0.418000,0.531000
-0.145000,0.103000,0.238000,0.307000
-0.219000,0.159000,0.372000,0.470000
-0.180000,0.132000,0.307000,0.390000
-0.184000,0.136000,0.319000,0.403000
-0.183000,0.137000,0.322000,0.405000
-0.191000,0.145000,0.342000,0.428000
-0.236000,0.182000,0.434000,0.537000
-0.150000,0.117000,0.276000,0.346000
-0.174000,0.137000,0.327000,0.405000
-0.189000,0.151000,0.361000,0.445000
-0.171000,0.139000,0.333000,0.410000
-0.172000,0.141000,0.339000,0.416000
-0.181000,0.151000,0.365000,0.445000
-0.143000,0.120000,0.290000,0.355000
